district_slug,district_name,latitude,longitude,status,alert_level,alert_color,fusion_score,risk_percent,message,cnn_probability,cnn_threshold,cnn_prediction,cnn_confidence,cnn_effective_weight,satellite_latest_scene_utc,satellite_scene_count,satellite_age_days,satellite_freshness_class,satellite_freshness_factor,satellite_usable,lstm_probability,lstm_threshold,lstm_prediction,lstm_confidence,lstm_effective_weight,rain_last_24h_mm,rain_last_72h_mm,mean_humidity_last_24h,evidence_agreement,pipeline_completed_utc
alluri_sitharama_raju,Alluri Sitharama Raju,18.08,82.66,success,YELLOW,#ffd92f,0.5169084150675222,51.69,Possible or borderline combined risk. Monitor updates and verify local reports.,0.017226053401827812,0.055,0,LOW,0.2441860465116279,2026-07-07T00:21:36+00:00,1,11.292,AGING,0.6,True,0.5196434259414673,0.3449999999999999,1,HIGH,0.7558139534883721,3.6000001430511475,4.800000190734863,89.91666412353516,LSTM_ONLY,2026-07-18T07:22:43.785929+00:00
anakapalli,Anakapalli,17.69,83.0,success,YELLOW,#ffd92f,0.5536563449705616,55.37,Possible or borderline combined risk. Monitor updates and verify local reports.,0.019221697002649307,0.055,0,LOW,0.2441860465116279,2026-07-07T00:21:36+00:00,1,11.293,AGING,0.6,True,0.5756577253341675,0.3449999999999999,1,HIGH,0.7558139534883721,6.600000381469727,8.600000381469727,83.08333587646484,LSTM_ONLY,2026-07-18T07:23:32.004640+00:00
ananthapuramu,Ananthapuramu,14.68,77.6,success,YELLOW,#ffd92f,0.4492047830371705,44.92,Possible or borderline combined risk. Monitor updates and verify local reports.,0.027116402983665466,0.055,0,LOW,0.35,2026-07-17T00:39:05+00:00,1,1.281,FRESH,1.0,True,0.42143410444259644,0.3449999999999999,1,MEDIUM,0.65,8.100000381469727,9.399999618530273,70.08333587646484,LSTM_ONLY,2026-07-18T07:24:19.836402+00:00
annamayya,Annamayya,14.05,78.75,success,YELLOW,#ffd92f,0.48102898871866084,48.1,Possible or borderline combined risk. Monitor updates and verify local reports.,0.014669415540993214,0.055,0,LOW,0.35,2026-07-17T00:39:05+00:00,2,1.282,FRESH,1.0,True,0.5653895139694214,0.3449999999999999,1,HIGH,0.65,28.700000762939453,29.200000762939453,69.33333587646484,LSTM_ONLY,2026-07-18T07:25:02.771868+00:00
bapatla,Bapatla,15.9,80.47,success,ORANGE,#f28e2b,0.7634597456188574,76.35,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.874575138092041,0.055,1,HIGH,0.32926829268292684,2026-07-12T00:30:33+00:00,2,6.288,AGING,0.6,True,0.5806924104690552,0.3449999999999999,1,HIGH,0.6707317073170732,10.300000190734863,11.199999809265137,73.41666412353516,BOTH_POSITIVE,2026-07-18T07:25:51.643567+00:00
chittoor,Chittoor,13.22,79.1,success,YELLOW,#ffd92f,0.5658255240218785,56.58,Possible or borderline combined risk. Monitor updates and verify local reports.,0.009792579337954521,0.055,0,LOW,0.2441860465116279,2026-07-12T00:31:23+00:00,2,6.288,AGING,0.6,True,0.6330287456512451,0.3449999999999999,1,HIGH,0.7558139534883721,16.600000381469727,16.899999618530273,70.875,LSTM_ONLY,2026-07-18T07:26:39.447242+00:00
east_godavari,East Godavari,16.99,81.78,success,ORANGE,#f28e2b,0.7811971836959879,78.12,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.6569029688835144,0.055,1,HIGH,0.32926829268292684,2026-07-07T00:22:01+00:00,1,11.295,AGING,0.6,True,0.689400315284729,0.3449999999999999,1,HIGH,0.6707317073170732,10.5,14.299999237060547,80.75,BOTH_POSITIVE,2026-07-18T07:27:27.725682+00:00
eluru,Eluru,16.71,81.1,success,ORANGE,#f28e2b,0.6577142997930463,65.77,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.052564725279808044,0.055,0,LOW,0.2441860465116279,2026-07-12T00:30:08+00:00,2,6.29,AGING,0.6,True,0.6277251243591309,0.3449999999999999,1,HIGH,0.7558139534883721,6.800000190734863,8.5,78.33333587646484,LSTM_ONLY,2026-07-18T07:28:17.481985+00:00
guntur,Guntur,16.31,80.44,success,YELLOW,#ffd92f,0.5908803888623724,59.09,Possible or borderline combined risk. Monitor updates and verify local reports.,0.04994407668709755,0.055,0,LOW,0.2441860465116279,2026-07-12T00:30:08+00:00,1,6.291,AGING,0.6,True,0.5219696164131165,0.3449999999999999,1,HIGH,0.7558139534883721,4.900000095367432,6.600000381469727,70.5,LSTM_ONLY,2026-07-18T07:29:07.212800+00:00
kakinada,Kakinada,16.99,82.25,success,ORANGE,#f28e2b,0.7764913430888529,77.65,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.9660157561302185,0.055,1,HIGH,0.32926829268292684,2026-07-07T00:22:01+00:00,2,11.297,AGING,0.6,True,0.5750307440757751,0.3449999999999999,1,HIGH,0.6707317073170732,7.299999713897705,10.5,71.91666412353516,BOTH_POSITIVE,2026-07-18T07:29:56.122880+00:00
dr_br_ambedkar_konaseema,Dr. B.R. Ambedkar Konaseema,16.58,82.01,success,ORANGE,#f28e2b,0.7669262325877533,76.69,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.5513055920600891,0.055,1,HIGH,0.32926829268292684,2026-07-07T00:22:01+00:00,1,11.297,AGING,0.6,True,0.6974583864212036,0.3449999999999999,1,HIGH,0.6707317073170732,10.200000762939453,18.799999237060547,79.375,BOTH_POSITIVE,2026-07-18T07:30:38.725304+00:00
krishna,Krishna,16.18,81.13,success,ORANGE,#f28e2b,0.7600369212677953,76.0,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.8365206718444824,0.055,1,HIGH,0.32926829268292684,2026-07-12T00:30:08+00:00,2,6.292,AGING,0.6,True,0.586955726146698,0.3449999999999999,1,HIGH,0.6707317073170732,4.699999809265137,10.800000190734863,74.54166412353516,BOTH_POSITIVE,2026-07-18T07:31:22.289971+00:00
kurnool,Kurnool,15.83,78.04,success,YELLOW,#ffd92f,0.5567825107918607,55.68,Possible or borderline combined risk. Monitor updates and verify local reports.,0.03797978162765503,0.055,0,LOW,0.35,2026-07-17T00:38:40+00:00,1,1.287,FRESH,1.0,True,0.5685822367668152,0.3449999999999999,1,HIGH,0.65,6.900000095367432,16.299999237060547,72.20833587646484,LSTM_ONLY,2026-07-18T07:32:05.415601+00:00
nandyal,Nandyal,15.48,78.48,success,YELLOW,#ffd92f,0.5965114336866708,59.65,Possible or borderline combined risk. Monitor updates and verify local reports.,0.029596075415611267,0.055,0,LOW,0.35,2026-07-17T00:38:40+00:00,1,1.287,FRESH,1.0,True,0.7024125456809998,0.3449999999999999,1,HIGH,0.65,16.5,22.100000381469727,71.95833587646484,LSTM_ONLY,2026-07-18T07:32:53.916912+00:00
ntr_vijayawada,NTR (Vijayawada),16.51,80.65,success,ORANGE,#f28e2b,0.6708947556016879,67.09,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.06482119113206863,0.055,1,LOW,0.2441860465116279,2026-07-12T00:30:08+00:00,1,6.294,AGING,0.6,True,0.6390007734298706,0.3449999999999999,1,HIGH,0.7558139534883721,8.399999618530273,12.300000190734863,76.75,BOTH_POSITIVE,2026-07-18T07:33:42.642377+00:00
palnadu,Palnadu,16.24,80.05,success,YELLOW,#ffd92f,0.5191402179424477,51.91,Possible or borderline combined risk. Monitor updates and verify local reports.,0.014630503952503204,0.055,0,LOW,0.2441860465116279,2026-07-12T00:30:33+00:00,2,6.294,AGING,0.6,True,0.5334981679916382,0.3449999999999999,1,HIGH,0.7558139534883721,2.9000000953674316,9.200000762939453,72.0,LSTM_ONLY,2026-07-18T07:34:34.691677+00:00
parvathipuram_manyam,Parvathipuram Manyam,18.78,83.43,success,ORANGE,#f28e2b,0.6044696297421027,60.45,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.01711980067193508,0.055,0,LOW,0.31398416886543534,2026-07-14T00:13:05+00:00,2,4.307,RECENT,0.85,True,0.7509663701057434,0.3449999999999999,1,HIGH,0.6860158311345647,14.100000381469727,48.5,89.5,LSTM_ONLY,2026-07-18T07:35:25.873644+00:00
prakasam,Prakasam,15.5,80.05,success,ORANGE,#f28e2b,0.6811587272224444,68.12,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.5138729214668274,0.055,1,HIGH,0.32926829268292684,2026-07-12T00:30:33+00:00,1,6.295,AGING,0.6,True,0.542683482170105,0.3449999999999999,1,HIGH,0.6707317073170732,4.900000095367432,12.199999809265137,70.375,BOTH_POSITIVE,2026-07-18T07:36:12.384336+00:00
spsr_nellore,SPSR Nellore,14.44,79.99,success,ORANGE,#f28e2b,0.6481638293949428,64.82,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.08493810892105103,0.055,1,LOW,0.2441860465116279,2026-07-12T00:30:58+00:00,2,6.295,AGING,0.6,True,0.5950980186462402,0.3449999999999999,1,HIGH,0.7558139534883721,10.199999809265137,10.5,70.41666412353516,BOTH_POSITIVE,2026-07-18T07:37:02.508920+00:00
sri_sathya_sai,Sri Sathya Sai,14.17,77.81,success,YELLOW,#ffd92f,0.3886646552766253,38.87,Possible or borderline combined risk. Monitor updates and verify local reports.,0.012604380957782269,0.055,0,LOW,0.35,2026-07-17T00:39:05+00:00,1,1.29,FRESH,1.0,True,0.39248207211494446,0.3449999999999999,1,LOW,0.65,14.200000762939453,17.0,69.95833587646484,LSTM_ONLY,2026-07-18T07:37:52.373636+00:00
srikakulam,Srikakulam,18.29,83.9,success,RED,#d62728,0.8940029310839468,89.4,Strong usable satellite and weather evidence. Escalate for official verification and emergency decision-making.,0.8588145971298218,0.055,1,HIGH,0.41018766756032166,2026-07-14T00:13:30+00:00,4,4.309,RECENT,0.85,True,0.8326319456100464,0.3449999999999999,1,HIGH,0.5898123324396782,21.799999237060547,56.5,89.5,BOTH_POSITIVE,2026-07-18T07:38:42.817825+00:00
tirupati,Tirupati,13.63,79.42,success,ORANGE,#f28e2b,0.6149748037753722,61.5,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.014408641494810581,0.055,0,LOW,0.2441860465116279,2026-07-12T00:30:58+00:00,1,6.297,AGING,0.6,True,0.7004552483558655,0.3449999999999999,1,HIGH,0.7558139534883721,21.200000762939453,21.700000762939453,72.08333587646484,LSTM_ONLY,2026-07-18T07:39:30.995891+00:00
visakhapatnam,Visakhapatnam,17.69,83.22,success,ORANGE,#f28e2b,0.7649795370735818,76.5,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.8685483932495117,0.055,1,HIGH,0.32926829268292684,2026-07-07T00:21:36+00:00,1,11.277,AGING,0.6,True,0.5857113599777222,0.3449999999999999,1,HIGH,0.6707317073170732,4.799999713897705,7.700000286102295,80.5,BOTH_POSITIVE,2026-07-18T07:01:15.757409+00:00
vizianagaram,Vizianagaram,18.1,83.4,success,YELLOW,#ffd92f,0.5821964556757779,58.22,Possible or borderline combined risk. Monitor updates and verify local reports.,0.013746476732194424,0.055,0,LOW,0.31398416886543534,2026-07-14T00:13:30+00:00,2,4.31,RECENT,0.85,True,0.7268210053443909,0.3449999999999999,1,HIGH,0.6860158311345647,11.600000381469727,13.40000057220459,88.70833587646484,LSTM_ONLY,2026-07-18T07:40:53.962500+00:00
west_godavari,West Godavari,16.54,81.52,success,ORANGE,#f28e2b,0.7138426530390611,71.38,"Meaningful combined flood-risk evidence. Verify river levels, drainage conditions, and district reports.",0.052181392908096313,0.055,0,LOW,0.2441860465116279,2026-07-12T00:30:08+00:00,2,6.299,AGING,0.6,True,0.7264834046363831,0.3449999999999999,1,HIGH,0.7558139534883721,14.799999237060547,17.899999618530273,78.875,LSTM_ONLY,2026-07-18T07:41:43.670363+00:00
ysr_kadapa,YSR Kadapa,14.47,78.82,success,YELLOW,#ffd92f,0.527570993212064,52.76,Possible or borderline combined risk. Monitor updates and verify local reports.,0.020475925877690315,0.055,0,LOW,0.35,2026-07-17T00:39:05+00:00,2,1.294,FRESH,1.0,True,0.6219547986984253,0.3449999999999999,1,HIGH,0.65,23.899999618530273,52.599998474121094,68.45833587646484,LSTM_ONLY,2026-07-18T07:42:26.824570+00:00
